logFC,AveExpr,t,P.Value,adj.P.Val,B,PROBEID,ENTREZID,GENENAME,SYMBOL
-0.7930151182941003,7.511614244055433,-6.036293878056658,1.5829364159538573e-7,0.00201921201107874,6.992560830915554,230742_at,10181,RNA binding motif protein 5,RBM5
0.8925842223623945,10.60753396903964,5.928278948839194,2.3513128950671073e-7,0.00201921201107874,6.640136290323625,213350_at,6205,ribosomal protein S11,RPS11
-0.5249206473031292,7.8061923848683925,-5.815714265482761,3.5471726669547284e-7,0.00201921201107874,6.273694862504264,201627_s_at,3638,insulin induced gene 1,INSIG1
-0.6341370054414988,8.801705171108994,-5.795551369821819,3.817757631080999e-7,0.00201921201107874,6.208158399519254,215342_s_at,9910,RAB GTPase activating protein 1 like,RABGAP1L
-0.7192015964659877,6.96364597713089,-5.612349342211495,7.429496277795933e-7,0.002619640387550846,5.614334330915121,238121_at,256356,glycerol kinase 5 (putative),GK5
0.7503010036445232,9.549382101801548,5.425949417472933,1.4561763678657889e-6,0.00431517017430943,5.0137434422846425,211074_at,2348,folate receptor 1,FOLR1
-0.7074876500744693,7.287613474781762,-5.389890251022966,1.65766551971349e-6,0.00431517017430943,4.898047251421923,213069_at,57493,heart development protein with EGF like domains 1,HEG1
-0.7772857672342335,6.806981436238689,-5.361462126814821,1.835721855208209e-6,0.00431517017430943,4.8069571071383645,221268_s_at,81537,sphingosine-1-phosphate phosphatase 1,SGPP1
-0.8654520320219525,10.013920451926005,-5.314711797922507,2.1704642048214144e-6,0.004591834071720184,4.657400746318514,214470_at,3820,killer cell lectin like receptor B1,KLRB1
0.8332733873058631,7.94020003383382,5.157109073120313,3.8071488333250264e-6,0.006957193810415177,4.155615286740366,244889_at,400499,vitellogenin,LOC400499
0.5496368746193898,11.050436127386622,5.126487511317578,4.244159530842849e-6,0.006957193810415177,4.0585803737044355,221943_x_at,6169,ribosomal protein L38,RPL38
-0.7721769867213482,5.783695583495044,-5.122219032698362,4.308874932502886e-6,0.006957193810415177,4.045066804345453,242918_at,4678,nuclear autoantigenic sperm protein,NASP
-0.5053909345555319,11.792792327954679,-5.099561206251809,4.669011000559281e-6,0.006957193810415177,3.973386765110746,213737_x_at,643699,golgin A8 family member N,GOLGA8N
0.6273958483720223,3.041772276185579,5.084032823809891,4.932780636993177e-6,0.006957193810415177,3.924312832614598,237444_at,63971,kinesin family member 13A,KIF13A
-0.5146569034679978,6.4799632589592076,-5.025087400905201,6.0743815139558665e-6,0.007850566829804067,3.738420749616612,215203_at,2803,golgin A4,GOLGA4
-0.5533884762540016,5.862311069742612,-4.947051906845892,7.993166872439501e-6,0.009394635464073892,3.4933195139716737,226157_at,7029,transcription factor Dp-2,TFDP2
-0.6197687949980555,8.321192650410262,-4.919481673186375,8.804503581266658e-6,0.009803583040277758,3.4070070607602823,227884_at,8148,TATA-box binding protein associated factor 15,TAF15
-0.7022726396582506,4.837871269748058,-4.886052211625889,9.897311304750085e-6,0.009970834188728229,3.3025567071622444,242851_at,91749,major facilitator superfamily domain containing 4B,MFSD4B
-0.7647375486303423,5.178005357217287,-4.863936641363044,1.0692357066834613e-5,0.010016023036125268,3.2335828597072975,204790_at,4092,SMAD family member 7,SMAD7
-0.9751413451424806,9.944032812767594,-4.846515554713679,1.1362476501560146e-5,0.010016023036125268,3.179322216042305,220646_s_at,51348,killer cell lectin like receptor F1,KLRF1
-0.5793382501017339,4.916269211670786,-4.743455045931964,1.6256363641082044e-5,0.011541953075386309,2.859670353021258,1556950_s_at,5269,serpin family B member 6,SERPINB6
0.5684113373937816,5.319318074190263,4.734996132911905,1.6739472977848463e-5,0.011541953075386309,2.833539697177601,1554360_at,9873,FCH and double SH3 domains 2,FCHSD2
-0.8993478228799745,10.310869788379012,-4.732024856077236,1.6912485599214197e-5,0.011541953075386309,2.824364946147048,210164_at,3002,granzyme B,GZMB
-0.7667762716509228,3.058605794124452,-4.697557546282831,1.905201794755535e-5,0.012595765365577532,2.7180860738938133,222162_s_at,9510,ADAM metallopeptidase with thrombospondin type 1 motif 1,ADAMTS1
-0.6789846799528427,3.7010120644755227,-4.659777713471521,2.1701944111539792e-5,0.013503715577168701,2.6019154929591544,202932_at,7525,"YES proto-oncogene 1, Src family tyrosine kinase",YES1
-0.8482891114875599,4.927784344838979,-4.614654447135622,2.5342091369643045e-5,0.01449019689232887,2.463618045148582,234165_at,5729,prostaglandin D2 receptor,PTGDR
-0.5120961645753814,5.474545113109087,-4.5930587394661675,2.7289234738810657e-5,0.01519292237195469,2.3976086495827573,231252_at,151050,KAT8 regulatory NSL complex subunit 1 like,KANSL1L
-0.6866972516615233,5.313931580406987,-4.566815215034198,2.9852942200222663e-5,0.01594862049716342,2.3175518345219164,242163_at,9967,thyroid hormone receptor associated protein 3,THRAP3
0.755792719999949,8.204249072309203,4.563876028967003,3.0154321227384044e-5,0.01594862049716342,2.308596731383922,224321_at,23671,transmembrane protein with EGF like and two follistatin like domains 2,TMEFF2
-0.8017864522168381,7.021149450237438,-4.555706302016214,3.100773005001319e-5,0.015999988705806805,2.283716954755805,204160_s_at,22875,ectonucleotide pyrophosphatase/phosphodiesterase 4 (putative),ENPP4
-0.5435467661147984,6.221365043584129,-4.481345155601379,3.994165134641611e-5,0.019204672179199526,2.0580677212030256,206267_s_at,4145,megakaryocyte-associated tyrosine kinase,MATK
-0.5001073587095952,9.212666372783392,-4.471540874213493,4.129272457934547e-5,0.01941308624890295,2.028427289284598,214753_at,10443,NEDD4 binding protein 2 like 2,N4BP2L2
-1.268902191557384,6.767331988668456,-4.460794784666497,4.282479953071917e-5,0.01969568388851945,1.9959697907579095,207795_s_at,3824,killer cell lectin like receptor D1,KLRD1
-0.7813248524394485,5.273582101877336,-4.436774753201713,4.6452496783095226e-5,0.02057844860128485,1.9235350029183538,239651_at,51433,anaphase promoting complex subunit 5,ANAPC5
-0.7764846044024933,6.062545406992019,-4.429305759898512,4.764037141511159e-5,0.02057844860128485,1.9010442796615203,223275_at,55170,protein arginine methyltransferase 6,PRMT6
-0.5353579644339908,7.195423752415627,-4.429169486499179,4.7662317142321694e-5,0.02057844860128485,1.90063407687789,1554287_at,89122,tripartite motif containing 4,TRIM4
-0.803244136567768,5.460201854286426,-4.41293354372652,5.034872623624274e-5,0.02088583631870493,1.851798980585027,214132_at,509,"ATP synthase, H+ transporting, mitochondrial F1 complex, gamma polypeptide 1",ATP5C1
-0.8999301207282615,8.194770122969246,-4.385718713102273,5.518607871969509e-5,0.021238568529159372,1.7701092719505773,215894_at,5729,prostaglandin D2 receptor,PTGDR
-0.6364381673150143,6.599792970564163,-4.376832099675824,5.686152520493739e-5,0.021238568529159372,1.7434807606666167,228108_at,151742,"protein phosphatase, Mg2+/Mn2+ dependent 1L",PPM1L
-0.5743799250681558,10.271829551972072,-4.373309710839887,5.7539240489824024e-5,0.021238568529159372,1.73293234211798,205291_at,3560,interleukin 2 receptor subunit beta,IL2RB
-0.5616801052303231,7.138227264195883,-4.361515099683528,5.986629383542519e-5,0.021238568529159372,1.6976375757770086,226348_at,170384,fucosyltransferase 11,FUT11
-0.7460395887857496,7.448027128299011,-4.355202127888583,6.114921267593373e-5,0.021238568529159372,1.6787630400035445,244523_at,23531,monocyte to macrophage differentiation associated,MMD
-0.7870890021764199,6.27404336667521,-4.351650067613967,6.188278354669845e-5,0.021238568529159372,1.668148226507813,202933_s_at,7525,"YES proto-oncogene 1, Src family tyrosine kinase",YES1
0.878188040208137,10.153628307646983,4.3499257223472485,6.224197621515792e-5,0.021238568529159372,1.662996611005628,244313_at,1378,complement C3b/C4b receptor 1 (Knops blood group),CR1
-0.5555841995315056,8.299589567384821,-4.309851374759895,7.118496754214828e-5,0.02353108083315139,1.5435200372385047,225974_at,169200,transmembrane protein 64,TMEM64
-0.712809897995375,5.4905187808100875,-4.276454297726757,7.958193764415132e-5,0.02538446039024619,1.4443205518253697,1559044_at,51013,exosome component 1,EXOSC1
-0.6336014762078435,6.9764173618722936,-4.269436725155719,8.146496814606876e-5,0.02538446039024619,1.4235196233166674,230179_at,285812,uncharacterized LOC285812,LOC285812
-0.6929440065520982,4.534449860315481,-4.2667483330398674,8.219775684783442e-5,0.02538446039024619,1.4155549320284075,240926_at,84859,leucine rich repeats and calponin homology domain containing 3,LRCH3
-0.7584256050979112,7.120555015049117,-4.2598767958208565,8.40999928262687e-5,0.025417420689036296,1.3952073284641795,1553681_a_at,5551,perforin 1,PRF1
-0.8348418653444005,5.453807532966346,-4.233207129476444,9.189625492721726e-5,0.02738249534141139,1.3163740576805658,240452_at,2935,G1 to S phase transition 1,GSPT1
-0.9570024276621325,8.151646027004782,-4.217459776598624,9.682450431911568e-5,0.027407894898932077,1.269931306214649,210606_x_at,3824,killer cell lectin like receptor D1,KLRD1
