query.number,significant,p.value,term.size,query.size,overlap.size,recall,precision,term.id,domain,subgraph.number,term.name,relative.depth,intersection
1,TRUE,0.0157,26,350,6,0.017,0.231,GO:0046636,BP,17,negative regulation of alpha-beta T cell activation,1,"IL4R,SMAD7,BCL6,TNFSF4,ANXA1,XCL1"
1,TRUE,0.0363,18,350,5,0.014,0.278,GO:0046639,BP,17,negative regulation of alpha-beta T cell differentiation,2,"IL4R,SMAD7,BCL6,TNFSF4,ANXA1"
1,TRUE,0.00143,18,350,6,0.017,0.333,GO:2000515,BP,17,"negative regulation of CD4-positive, alpha-beta T cell activation",1,"IL4R,SMAD7,BCL6,TNFSF4,ANXA1,XCL1"
1,TRUE,0.0133,15,350,5,0.014,0.333,GO:0043371,BP,17,"negative regulation of CD4-positive, alpha-beta T cell differentiation",2,"IL4R,SMAD7,BCL6,TNFSF4,ANXA1"
1,TRUE,0.00901,14,350,5,0.014,0.357,GO:0045623,BP,17,negative regulation of T-helper cell differentiation,1,"IL4R,SMAD7,BCL6,TNFSF4,ANXA1"
1,TRUE,0.0282,834,350,34,0.097,0.041,GO:0051270,BP,29,regulation of cellular component movement,1,"CCAR1,MYLK,TGFBR3,MMP9,SMAD7,PF4V1,BST1,SPARC,BCL6,IL1R1,PADI2,SSX2IP,GPR18,DSC2,ANXA1,PRR5L,THBS1,ANXA3,XCL1,TMEFF2,DAB2,NRG1,CXCL5,P2RY12,CXCL8,PDGFD,F2R,NOG,TACSTD2,SEMA4A,PDGFA,ADGRG1,CCL5,CCL4"
1,TRUE,0.0377,61,350,8,0.023,0.131,GO:0002292,BP,30,T cell differentiation involved in immune response,1,"RORA,IL4R,SMAD7,BCL6,TNFSF4,ANXA1,CLEC4D,SEMA4A"
1,TRUE,1.75e-4,8541,350,205,0.586,0.024,GO:0050896,BP,3,response to stimulus,1,"ENPP4,TFPI,PDK4,MATK,MGST1,MMP25,TENM1,STAB1,ALOX5,KDM5D,ACPP,SLC11A1,SLAMF7,TIMP2,THRAP3,GUCY1B3,DGAT2,MYLK,CLEC2D,RORA,TGFBR3,RHOBTB1,TBX21,TXK,IL4R,HSPB11,ABCB1,GP6,IRAK3,NCF4,IL2RB,GZMB,MMP9,SAMHD1,SMAD7,WDR59,AQP9,EEF1D,SIGLEC5,NAMPT,CAV2,MED13,PF4V1,BST1,FOLR1,FOLR3,KLRB1,MAK,VNN1,SPARC,BCL6,TFDP2,USP9Y,CBLB,KLHL24,GNLY,IL1R2,IL1R1,AKT3,PADI2,SSX2IP,GBP1,TNFSF4,ARG1,TJP2,MLH3,CYSTM1,PI3,SLPI,SERPINB6,NQO2,GPR18,SGPP1,HIP1,IRF5,CDKN1C,NASP,KLRD1,SPX,DSC2,ANXA1,PRR5L,DYSF,IL1RN,FLOT1,CREBZF,CASP5,THBS1,DUSP5,MMRN1,PDE5A,ANXA3,KLRG1,MCTP2,SMAD4,PRKACB,ATP1B1,XCL1,S100A8,TMEFF2,GZMA,TRIM4,NFIB,TCF7L2,ADM,NCAM1,KLRF1,EPS8,ACSL1,NMT2,DAB2,SH3RF1,GBP5,ADAMTS1,MAP3K7CL,FBXO32,NRG1,AUTS2,ALAS2,CDA,GART,RGL4,PRMT2,ASGR2,ALPL,S100A9,S100A12,TGFA,PPM1L,CXCL5,S100P,GUCY1A3,CMBL,ERAP2,PAPD4,NFIL3,DACT1,IFI27,SPRED1,AVPR1A,CLEC4D,PTGDR,HNRNPH1,ADRB2,P2RY12,RNASE2,CXCL8,CLIC3,REPS2,TMED10,GPR27,PDGFD,FPR2,LRG1,MACROD2,SULT1B1,RNF213,NET1,TLR10,CHST2,SFN,YES1,CD163,HLA-DQB1,PRF1,TMEM64,S1PR5,F2R,LIMK2,MCEMP1,KLRC4,NOG,KREMEN1,TACSTD2,SOCS3,PTCH1,LRCH3,FCAR,INSIG1,LILRA5,TLR5,PEAR1,ARL4C,AKR1C3,SEMA4A,HLA-DQA1,DTHD1,PCBP2,SERPINA1,PDGFA,FCGR1B,SH2D1B,ND6,F5,PRMT6,CR1,HLA-F,ADGRG1,KLRC3,PLCXD2,HCAR3,HP,MGAM,CCL5,CCL4"
1,TRUE,2.03e-5,3746,350,113,0.323,0.03,GO:0006950,BP,3,response to stress,2,"ENPP4,TFPI,PDK4,MATK,MGST1,MMP25,STAB1,ALOX5,SLC11A1,SLAMF7,GUCY1B3,MYLK,RORA,TGFBR3,TXK,IL4R,ABCB1,GP6,IRAK3,NCF4,GZMB,MMP9,SAMHD1,SMAD7,WDR59,AQP9,PF4V1,BST1,FOLR1,VNN1,SPARC,BCL6,TFDP2,GNLY,IL1R2,IL1R1,GBP1,TNFSF4,ARG1,MLH3,SLPI,SERPINB6,IRF5,KLRD1,DSC2,ANXA1,PRR5L,DYSF,IL1RN,FLOT1,CASP5,THBS1,MMRN1,ANXA3,KLRG1,SMAD4,PRKACB,ATP1B1,XCL1,S100A8,TMEFF2,TRIM4,ADM,NCAM1,SH3RF1,GBP5,NRG1,ALAS2,S100A9,S100A12,TGFA,CXCL5,DACT1,SPRED1,AVPR1A,CLEC4D,PTGDR,ADRB2,P2RY12,CXCL8,PDGFD,FPR2,MACROD2,NET1,TLR10,CHST2,SFN,YES1,CD163,PRF1,F2R,KLRC4,NOG,SOCS3,INSIG1,LILRA5,TLR5,AKR1C3,HLA-DQA1,PCBP2,SERPINA1,PDGFA,FCGR1B,SH2D1B,ND6,F5,PRMT6,CR1,HLA-F,KLRC3,HP,CCL5,CCL4"
1,TRUE,7.83e-7,1571,350,65,0.186,0.041,GO:0006952,BP,3,defense response,3,"MATK,MMP25,STAB1,ALOX5,SLC11A1,SLAMF7,RORA,TXK,IL4R,IRAK3,GZMB,SAMHD1,PF4V1,BST1,VNN1,BCL6,GNLY,IL1R2,IL1R1,GBP1,TNFSF4,SLPI,IRF5,KLRD1,ANXA1,IL1RN,FLOT1,CASP5,THBS1,ANXA3,KLRG1,PRKACB,XCL1,S100A8,TRIM4,NCAM1,GBP5,S100A9,S100A12,CXCL5,CLEC4D,PTGDR,CXCL8,FPR2,TLR10,CHST2,YES1,CD163,PRF1,F2R,KLRC4,SOCS3,LILRA5,TLR5,HLA-DQA1,PCBP2,SERPINA1,FCGR1B,SH2D1B,CR1,HLA-F,KLRC3,HP,CCL5,CCL4"
